W0527 12:26:08.652000 18985 /opt/pytorch/pytorch/torch/_native/cutedsl_utils.py:83] cutedsl version 4.5.1 is not known-good (ok: {<Version('4.4.1')>, <Version('4.4.2')>}); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.23.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.23.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.23.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.23.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.23.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.23.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.24.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.24.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.24.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.24.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.24.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.24.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.25.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.25.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.25.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.25.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.25.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.25.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.26.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.26.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.26.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.26.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.26.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.26.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.27.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.27.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.27.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.27.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.27.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.27.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.28.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.28.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.28.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.28.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.28.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.28.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.29.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.29.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.29.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.29.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.29.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.29.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.30.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.30.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.30.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.30.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.30.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.30.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.31.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.31.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.31.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.31.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.31.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - [Override] triton_nvfp4_linear: layers.31.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,929 - root - INFO - Applied 192 module override(s)
[titan] 2026-05-27 12:26:22,929 - root - INFO - Building llama3 8B
[titan] 2026-05-27 12:26:23,079 - root - INFO - TensorBoard logging enabled. Logs will be saved at ./outputs/tb/20260527-1226
[titan] 2026-05-27 12:26:23,079 - root - INFO - CUDA capacity: NVIDIA GB200 with 184.31GiB memory
[titan] 2026-05-27 12:26:23,104 - root - INFO - [34mModel llama3 8B [31msize: 8,030,261,248 total parameters[39m
[titan] 2026-05-27 12:26:23,104 - root - INFO - Compiling the loss function with torch.compile
[titan] 2026-05-27 12:26:23,246 - root - INFO - Applied Data Parallel (simple_fsdp) (dp mode=fully_shard) to the model
[titan] 2026-05-27 12:26:23,246 - root - INFO - aot_fx_trace compile mode: graph capture will happen at training time
[titan] 2026-05-27 12:26:23,771 - root - INFO - Peak FLOPS used for computing MFU: 2.500e+15
[titan] 2026-05-27 12:26:23,771 - root - INFO - CUDA memory usage for model: 9.87GiB(5.35%)
[titan] 2026-05-27 12:26:23,773 - root - WARNING - model.safetensors.index.json not found at hf_assets_path: ./tests/assets/tokenizer/model.safetensors.index.json.                     Defaulting to saving a single safetensors file if checkpoint is saved in HF format
[titan] 2026-05-27 12:26:24,001 - root - INFO - Trainer is initialized with local batch size 32, global batch size 32, gradient accumulation steps 1, sequence length 2048, total steps 3052 (warmup 200)
[titan] 2026-05-27 12:26:24,001 - root - INFO - Training starts at step 1
[titan] 2026-05-27 12:26:24,001 - root - INFO - Profiling active. Traces will be saved at ./outputs/profiling/traces
[titan] 2026-05-27 12:26:24,136 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/allenai/c4/revision/1588ec454efa1a09f29cd18ddd04fe05fc8653a2 "HTTP/1.1 200 OK"
[titan] 2026-05-27 12:26:24,319 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/allenai/c4/tree/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en?recursive=false&expand=false "HTTP/1.1 200 OK"
[titan] 2026-05-27 12:26:24,468 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/allenai/c4/tree/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en?expand=false&recursive=false&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSmxiaTlqTkMxMGNtRnBiaTR3TURrNU9TMXZaaTB3TVRBeU5DNXFjMjl1TG1kNklpd2lkSEpsWlY5dmFXUWlPaUprWXprME0yTTBZelF3WmpVelpEQXlZak14WTJWa01XUmxabUUzWlRWbU5ETTRaRFU0TmpKbEluMD06MTAwMA%3D%3D "HTTP/1.1 200 OK"
[titan] 2026-05-27 12:26:24,563 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
[titan] 2026-05-27 12:26:24,650 - httpx - INFO - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260527%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260527T192624Z&X-Amz-Expires=3600&X-Amz-Signature=14f96a2c7a6d2b154cdf68c4e507eb1a1ecf2f91a3987e2fa1f36f0eda036442&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&response-content-type=application%2Fgzip&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1779913584&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3OTkxMzU4NH19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODJhODAvNjY1NmFhYzA3ODY2OGIwZDVmZWIxY2ZiN2IwNGRlZjA1YmZmNzNlN2UzNzVkMGE2NmUyNTI4MjczMzZhYzFhOCoifV19&Signature=dH5ErqNBujTWtsU7y%7E3zfy0B%7EqQouUMngoVlb2uxi0eNbiwkISCeudyy8qP8J6wxjE8YzVeq-h4l51STE4wusMZ79pKkNQOzh7MEWVvvJJdrcMbAlSAzTVvcV1i%7EHuhh6yoakum%7EP8OyojCghnPaB%7ELjwQF%7EuJYQyac%7EQeCxcd0A7Wzn0Sh3wdpegeggW0ter2jLA7QwhiEWHvXvvsWv%7EaYADyVzYQ-H5gwoDAYbhG5U49y%7Eo3PLvbhNgFvLmhgC1KAZiF%7ErbYmOzM0lxrDAEmBoqrmGlBScUigBScUOiV7mNIdx-3dTsZxi0-5wqXjB6vbhx8LGTikC0gvwrxjLaA__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[titan] 2026-05-27 12:26:43,685 - root - INFO - minimal_fx_tracer took 18.805s
[titan] 2026-05-27 12:26:43,686 - root - INFO - Applying 14 graph passes:
  1. remove_detach_pass
  2. remove_identity_view_pass
  3. remove_identity_slice_pass
  4. normalize_view_ops_as_reshape
  5. tag_with_memory_policy_pass
  6. apply_cpu_offload_pass
  7. selective_activation_remat_pass
  8. overlap_fsdp_ag_rs_pass
  9. joint_transformer_block_bucketing_reordering_pass
  10. annotate_flex_attention_for_regional_inductor_pass
  11. regional_inductor_pass
  12. insert_kernel_annotations_pass
  13. custom_codegen_pass
  14. cudagraph_pass
[titan] 2026-05-27 12:26:44,811 - root - INFO - Removed 1540 aten.detach.default node(s) from the graph
[titan] 2026-05-27 12:26:45,327 - root - INFO - Removed 4022 identity view/reshape node(s) from the graph
[titan] 2026-05-27 12:26:45,332 - root - INFO - Removed 130 identity slice node(s)
[titan] 2026-05-27 12:26:46,747 - root - INFO - Applied selective activation checkpointing (SAC) graph pass.
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Forced 31 nodes to MUST_SAVE at layer boundaries
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer non-layer: 1 MUST_SAVE, 20 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 0: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 1: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 2: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 3: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 4: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 5: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 6: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 7: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 8: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 9: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 10: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 11: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 12: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 13: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 14: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 15: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 16: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 17: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 18: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 19: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 20: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 21: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 22: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 23: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 24: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 25: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 26: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 27: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 28: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 29: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 30: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:46,747 - root - INFO -   Layer 31: 10 MUST_SAVE, 172 PREFER_RECOMPUTE
[titan] 2026-05-27 12:26:57,914 - root - INFO - [CUSTOM_CODEGEN] Saving code to /tmp/torchtitan_fx_codegen_28319
[titan] 2026-05-27 12:27:00,248 - root - INFO - [CUSTOM_CODEGEN] Dumped new file: /tmp/torchtitan_fx_codegen_28319/fx_542f4491a345bf01_rank0.py
[titan] 2026-05-27 12:27:01,275 - root - INFO - [CUSTOM_CODEGEN] Loaded module from /tmp/torchtitan_fx_codegen_28319/fx_542f4491a345bf01_rank0.py, hash: 542f4491
[titan] 2026-05-27 12:27:01,300 - root - INFO - Applied cudagraph pass.
[titan] 2026-05-27 12:27:01,300 - root - INFO - All 14 graph passes took 17.614s
[rank0]:W0527 12:30:31.384000 18993 /opt/pytorch/pytorch/torch/distributed/tensor/_redistribute.py:371] While redistributing from (_NormPartial(2.0), _NormPartial(2.0)) to (Replicate(), Replicate()), 2 sequential all_reduce operations will be performed. This is suboptimal: multiple collective operations have higher latency (separate kernel launches and synchronization points) and may give inconsistent results between ranks due to different reduction orders. To optimize, flatten mesh dimensions ["fsdp", "tp"] so DTensor can use a single operation instead.
[titan] 2026-05-27 12:30:32,713 - root - INFO - [31mstep:  1  [32mloss: 12.36141  [38;2;180;60;0mgrad_norm: 23.1435  [38;2;54;234;195mmemory: 67.24GiB(36.48%)  [34mtps: 66  [36mtflops: 3.17  [35mmfu: 0.13%[39m
[titan] 2026-05-27 12:30:32,713 - root - INFO - Synchronizing and adjusting timeout for all ProcessGroups to 0:01:40
/home/me/nvfp4/third_party/torchtitan/torchtitan/distributed/utils.py:467: UserWarning: Set timeout is now only supported for either nccl or gloo.
  torch.distributed.distributed_c10d._set_pg_timeout(timeout, group)
[titan] 2026-05-27 12:30:43,666 - root - INFO - [31mstep: 10  [32mloss:  3.95740  [38;2;180;60;0mgrad_norm: 16.0612  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,463  [36mtflops: 649.61  [35mmfu: 25.98%[39m
[titan] 2026-05-27 12:30:54,975 - root - INFO - [31mstep: 20  [32mloss:  3.39872  [38;2;180;60;0mgrad_norm: 10.7363  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,488  [36mtflops: 699.07  [35mmfu: 27.96%[39m
[titan] 2026-05-27 12:31:06,252 - root - INFO - [31mstep: 30  [32mloss:  3.00309  [38;2;180;60;0mgrad_norm:  7.4230  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,529  [36mtflops: 701.02  [35mmfu: 28.04%[39m
[titan] 2026-05-27 12:31:17,532 - root - INFO - [31mstep: 40  [32mloss:  2.98660  [38;2;180;60;0mgrad_norm: 11.4217  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,526  [36mtflops: 700.88  [35mmfu: 28.04%[39m
[titan] 2026-05-27 12:31:27,542 - root - INFO - [GC] Performing periodic GC collection took 0.96 seconds
[titan] 2026-05-27 12:31:28,949 - root - INFO - [31mstep: 50  [32mloss:  2.82877  [38;2;180;60;0mgrad_norm:  5.7612  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,351  [36mtflops: 692.44  [35mmfu: 27.70%[39m
[titan] 2026-05-27 12:31:40,236 - root - INFO - [31mstep: 60  [32mloss:  2.82244  [38;2;180;60;0mgrad_norm:  5.4572  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,517  [36mtflops: 700.44  [35mmfu: 28.02%[39m
[titan] 2026-05-27 12:31:51,533 - root - INFO - [31mstep: 70  [32mloss:  2.86841  [38;2;180;60;0mgrad_norm:  6.9667  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,503  [36mtflops: 699.79  [35mmfu: 27.99%[39m
[titan] 2026-05-27 12:32:02,834 - root - INFO - [31mstep: 80  [32mloss:  2.89777  [38;2;180;60;0mgrad_norm:  9.2863  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,499  [36mtflops: 699.57  [35mmfu: 27.98%[39m
[titan] 2026-05-27 12:32:14,131 - root - INFO - [31mstep: 90  [32mloss:  2.78811  [38;2;180;60;0mgrad_norm:  9.3810  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,504  [36mtflops: 699.84  [35mmfu: 27.99%[39m
USDT:2026-05-27 12:32:23 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 12:32:23,370 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:32:25,573 - root - INFO - [31mstep: 100  [32mloss:  2.82586  [38;2;180;60;0mgrad_norm:  7.9144  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,319  [36mtflops: 690.91  [35mmfu: 27.64%[39m
USDT:2026-05-27 12:32:25 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 12:32:25,967 - root - INFO - Dumping profiler traces at step 100
[titan] 2026-05-27 12:32:26,232 - root - INFO - Finished dumping profiler traces in 0.26 seconds
[titan] 2026-05-27 12:32:37,574 - root - INFO - [31mstep: 110  [32mloss:  2.77522  [38;2;180;60;0mgrad_norm:  7.3268  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,653  [36mtflops: 658.78  [35mmfu: 26.35%[39m
[titan] 2026-05-27 12:32:48,856 - root - INFO - [31mstep: 120  [32mloss:  2.74095  [38;2;180;60;0mgrad_norm:  6.3805  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,523  [36mtflops: 700.73  [35mmfu: 28.03%[39m
[titan] 2026-05-27 12:32:52,613 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
[titan] 2026-05-27 12:32:52,687 - httpx - INFO - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260527%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260527T193028Z&X-Amz-Expires=3600&X-Amz-Signature=6540c5734a616be5a55104067161974b7bf52c8ddec15c886ceef139073b7889&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=69f63767b769325efd2a5085&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&response-content-type=application%2Fgzip&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1779913828&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3OTkxMzgyOH19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODJhODAvNjY1NmFhYzA3ODY2OGIwZDVmZWIxY2ZiN2IwNGRlZjA1YmZmNzNlN2UzNzVkMGE2NmUyNTI4MjczMzZhYzFhOCoifV19&Signature=W9VTN7p4ZAOlGFNYntUcsZv03o4epIySDyc4YUsNHw8DgMLG%7EELDJE-WtePv18NsA-tui4z7vCBmTdhGHLnFTUXIE2w0QS9dn-uWI1Z7B7aHOYBb-S8KcyQrYevHASaAVaWAoD6esRBlVrH13Wwg86RbbZUgi5ttXFhgsksbZ%7EzK6LoAry8lOwMErR-g4Zb1MJo5b7ov5nRGV6eMxkiqSFgsym0biwd6BPi0RK-GTPNsWXbTyK2Erdss%7ERQqMEiPJBJy4CrxmUue-XHSZmS359xY284ER0am4n8GMkWYCbNO-VXaRSmw4EHt96bswFaRkjGDs2I6-o8JqVdLFruA2w__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[titan] 2026-05-27 12:33:00,227 - root - INFO - [31mstep: 130  [32mloss:  2.65740  [38;2;180;60;0mgrad_norm:  4.7507  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,409  [36mtflops: 695.23  [35mmfu: 27.81%[39m
