W0712 13:39:23.561000 224084 /opt/pytorch/pytorch/torch/distributed/run.py:874] 
W0712 13:39:23.561000 224084 /opt/pytorch/pytorch/torch/distributed/run.py:874] *****************************************
W0712 13:39:23.561000 224084 /opt/pytorch/pytorch/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0712 13:39:23.561000 224084 /opt/pytorch/pytorch/torch/distributed/run.py:874] *****************************************
W0712 13:39:32.444000 224154 /opt/pytorch/pytorch/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0712 13:39:32.969000 224154 /opt/pytorch/pytorch/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[titan] 2026-07-12 13:39:33,949 - root - INFO - torchtitan version: 0.2.2 (0.0.0 means __version__ is not defined correctly).
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.30.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.30.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.30.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.30.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.31.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.31.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.31.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.31.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.31.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - Applied 161 override(s)
[titan] 2026-07-12 13:39:38,258 - root - INFO - Building llama3 8B
[titan] 2026-07-12 13:39:38,393 - root - INFO - TensorBoard logging enabled. Logs will be saved at ./outputs/tb/20260712-1339
[titan] 2026-07-12 13:39:38,393 - root - INFO - CUDA capacity: NVIDIA GB200 with 184.30GiB memory
[titan] 2026-07-12 13:39:38,453 - root - INFO - [34mModel llama3 8B [31msize: 8,030,261,248 total parameters[39m
[titan] 2026-07-12 13:39:38,453 - root - INFO - Compiling the loss function with torch.compile
[titan] 2026-07-12 13:39:38,510 - root - INFO - Applied Data Parallel (simple_fsdp) (dp mode=fully_shard) to the model
[titan] 2026-07-12 13:39:38,510 - root - INFO - aot_fx_trace compile mode: graph capture will happen at training time
[titan] 2026-07-12 13:39:38,982 - root - INFO - Peak FLOPS used for computing MFU: 2.500e+15
[titan] 2026-07-12 13:39:38,982 - root - INFO - CUDA memory usage for model: 10.10GiB(5.48%)
[titan] 2026-07-12 13:39:38,984 - root - INFO - Optimizer AdamW (model_part=0): 227 params [.*] {'fused': True, 'foreach': False, 'lr': 0.0003, 'betas': (0.9, 0.95), 'eps': 1e-08, 'weight_decay': 0.1}
[titan] 2026-07-12 13:39:38,984 - root - INFO - Loading tokenizer from tokenizer.json
[titan] 2026-07-12 13:39:38,989 - root - INFO - Preparing c4 dataset from allenai/c4
[titan] 2026-07-12 13:39:39,162 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/allenai/c4/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[titan] 2026-07-12 13:39:39,162 - huggingface_hub.utils._http - WARNING - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[titan] 2026-07-12 13:39:39,182 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/c4/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/README.md "HTTP/1.1 200 OK"
[titan] 2026-07-12 13:39:39,276 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/c4.py "HTTP/1.1 404 Not Found"
[titan] 2026-07-12 13:39:39,516 - httpx - INFO - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/c4/allenai/c4.py "HTTP/1.1 404 Not Found"
[titan] 2026-07-12 13:39:39,697 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/allenai/c4/revision/1588ec454efa1a09f29cd18ddd04fe05fc8653a2 "HTTP/1.1 200 OK"
[titan] 2026-07-12 13:39:39,947 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/.huggingface.yaml "HTTP/1.1 404 Not Found"
[titan] 2026-07-12 13:39:40,112 - httpx - INFO - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/c4 "HTTP/1.1 200 OK"
[titan] 2026-07-12 13:39:40,242 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/allenai/c4/tree/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en?recursive=true&expand=false "HTTP/1.1 200 OK"
[titan] 2026-07-12 13:39:40,424 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/allenai/c4/tree/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en?expand=false&recursive=true&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSmxiaTlqTkMxMGNtRnBiaTR3TURrNU9TMXZaaTB3TVRBeU5DNXFjMjl1TG1kNklpd2lkSEpsWlY5dmFXUWlPaUprWXprME0yTTBZelF3WmpVelpEQXlZak14WTJWa01XUmxabUUzWlRWbU5ETTRaRFU0TmpKbEluMD06MTAwMA%3D%3D "HTTP/1.1 200 OK"
[titan] 2026-07-12 13:39:40,527 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/allenai/c4/tree/1588ec454efa1a09f29cd18ddd04fe05fc8653a2?recursive=false&expand=false "HTTP/1.1 200 OK"
[titan] 2026-07-12 13:39:40,688 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/dataset_infos.json "HTTP/1.1 404 Not Found"
/usr/local/lib/python3.12/dist-packages/torchdata/stateful_dataloader/stateful_dataloader.py:379: UserWarning: 'set_vital' is deprecated, please do not call
  torch.set_vital("Dataloader", "enabled", "True")  # type: ignore[attr-defined]
[titan] 2026-07-12 13:39:40,809 - root - WARNING - model.safetensors.index.json not found at hf_assets_path: ./tests/assets/tokenizer/model.safetensors.index.json.                     Defaulting to saving a single safetensors file if checkpoint is saved in HF format
[titan] 2026-07-12 13:39:40,810 - root - WARNING - initial_load_model_only=True has no effect without an initial_load_path.
[titan] 2026-07-12 13:39:40,810 - root - INFO - Trainer is initialized with local batch size 16, global batch size 128, gradient accumulation steps 2, sequence length 2048, total steps 763 (warmup 200)
[titan] 2026-07-12 13:39:40,810 - root - INFO - NUMA binding applied for GPU 0
[titan] 2026-07-12 13:39:40,812 - root - INFO - Training starts at step 1
[titan] 2026-07-12 13:39:40,812 - root - INFO - Profiling active. Traces will be saved at ./outputs/profiling/traces
[titan] 2026-07-12 13:39:40,974 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/allenai/c4/revision/1588ec454efa1a09f29cd18ddd04fe05fc8653a2 "HTTP/1.1 200 OK"
[titan] 2026-07-12 13:39:41,172 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/allenai/c4/tree/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en?recursive=false&expand=false "HTTP/1.1 200 OK"
[titan] 2026-07-12 13:39:41,319 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/allenai/c4/tree/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en?expand=false&recursive=false&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSmxiaTlqTkMxMGNtRnBiaTR3TURrNU9TMXZaaTB3TVRBeU5DNXFjMjl1TG1kNklpd2lkSEpsWlY5dmFXUWlPaUprWXprME0yTTBZelF3WmpVelpEQXlZak14WTJWa01XUmxabUUzWlRWbU5ETTRaRFU0TmpKbEluMD06MTAwMA%3D%3D "HTTP/1.1 200 OK"
[titan] 2026-07-12 13:39:41,416 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
[titan] 2026-07-12 13:39:41,659 - httpx - INFO - HTTP Request: GET https://us.aws.cdn.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&response-content-type=application%2Fgzip&user_id=public&Expires=1783892381&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjIxZmZkZDIzNjQ2OGQ3MDlmMTgyYTgwLzY2NTZhYWMwNzg2NjhiMGQ1ZmViMWNmYjdiMDRkZWYwNWJmZjczZTdlMzc1ZDBhNjZlMjUyODI3MzM2YWMxYThcXD9YLVhldC1DYXMtVWlkPXB1YmxpYyZyZXNwb25zZS1jb250ZW50LWRpc3Bvc2l0aW9uPWlubGluZSUzQitmaWxlbmFtZSUyQSUzRFVURi04JTI3JTI3YzQtdHJhaW4uMDAwMDAtb2YtMDEwMjQuanNvbi5neiUzQitmaWxlbmFtZSUzRCUyMmM0LXRyYWluLjAwMDAwLW9mLTAxMDI0Lmpzb24uZ3olMjIlM0ImcmVzcG9uc2UtY29udGVudC10eXBlPWFwcGxpY2F0aW9uJTJGZ3ppcCZ1c2VyX2lkPXB1YmxpYyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiRXBvY2hUaW1lIjoxNzgzODkyMzgxfSwiQnl0ZVJhbmdlIjp7IkV4cGVjdGVkSGVhZGVyIjoiYnl0ZXM9MC01MjQyODgxIn19fV19&Signature=MEQCIElnlNLpuUG%7EL1H1hBTEHQxU22Gdmcn-sVXV4sMhC0WKAiAyIgekeNMd4%7ELkty8qfu4R6sxxHXv0j8FlW9%7EZsypEnA__&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M "HTTP/1.1 206 Partial Content"
/opt/pytorch/pytorch/torch/nn/attention/flex_attention.py:2565: UserWarning: flex_attention called without torch.compile() - this will use an unfused implementation that materializes the full scores matrix instead of generating a fused kernel.

SOLUTION: Use torch.compile(flex_attention)(...)

If you want to debug your score_mod/mask_mod, you can set:
torch.nn.attention.flex_attention._FLEX_ATTENTION_DISABLE_COMPILE_DEBUG = True

This will allow you to use print statements or breakpoints. Note: This doesn't work with the backwards pass and may produce incorrect results.
  _warn_once(
[titan] 2026-07-12 13:40:09,353 - root - INFO - minimal_fx_tracer took 25.217s
[titan] 2026-07-12 13:40:09,354 - root - INFO - Applying 11 graph passes:
  1. eliminate_dead_code_pass
  2. canonicalize_graph_pass
  3. deduplicate_fsdp_unshard_chains_pass
  4. tag_with_memory_policy_pass
  5. apply_cpu_offload_pass
  6. selective_activation_remat_pass
  7. joint_transformer_block_bucketing_reordering_pass
  8. annotate_flex_attention_for_regional_inductor_pass
  9. regional_inductor_pass
  10. insert_kernel_annotations_pass
  11. cudagraph_pass
[titan] 2026-07-12 13:40:10,097 - root - INFO - Eliminated dead code from the graph
[titan] 2026-07-12 13:40:10,699 - root - INFO - Removed 301 aten.detach.default node(s) from the graph
[titan] 2026-07-12 13:40:11,294 - root - INFO - Removed 1476 identity view/reshape node(s) from the graph
[titan] 2026-07-12 13:40:11,832 - root - INFO - Removed 1680 back-to-back transpose node(s) from the graph
[titan] 2026-07-12 13:40:11,838 - root - INFO - Removed 234 identity slice node(s)
[titan] 2026-07-12 13:40:12,872 - root - INFO - Normalized 5504 view op(s) to reshape
[titan] 2026-07-12 13:40:13,492 - root - INFO - Canonicalized 8 duplicate FSDP unshard chain(s)
[titan] 2026-07-12 13:40:14,040 - root - INFO - Applied selective activation checkpointing (SAC) graph pass.
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Forced 32 nodes to MUST_SAVE at layer boundaries
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer non-layer: 1 MUST_SAVE, 9 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 0: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 1: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 2: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 3: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 4: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 5: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 6: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 7: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 8: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 9: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 10: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 11: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 12: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 13: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 14: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 15: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 16: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 17: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 18: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 19: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 20: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 21: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 22: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 23: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 24: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 25: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 26: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 27: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 28: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 29: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 30: 9 MUST_SAVE, 202 RECOMPUTE
[titan] 2026-07-12 13:40:14,041 - root - INFO -   Layer 31: 8 MUST_SAVE, 203 RECOMPUTE
[titan] 2026-07-12 13:40:19,434 - root - INFO - FSDP reorder: 100 overlap deps across 100 target nodes
[titan] 2026-07-12 13:40:44,071 - root - INFO - Applied cudagraph pass.
[titan] 2026-07-12 13:40:44,071 - root - INFO - All 11 graph passes took 34.717s
[titan] 2026-07-12 13:41:24,638 - root - INFO - [31mstep:  1  [32mloss: 12.24517  [38;2;180;60;0mgrad_norm: 25.3177  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 617  [36mtflops: 29.78  [35mmfu: N/A[39m
[titan] 2026-07-12 13:41:24,639 - root - INFO - Synchronizing and adjusting timeout for all ProcessGroups to 0:01:40
[titan] 2026-07-12 13:41:46,321 - root - INFO - [31mstep: 10  [32mloss:  4.21310  [38;2;180;60;0mgrad_norm: 18.6946  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,202  [36mtflops: 1,312.53  [35mmfu: N/A[39m
[titan] 2026-07-12 13:42:10,055 - root - INFO - [31mstep: 20  [32mloss:  3.37761  [38;2;180;60;0mgrad_norm:  9.2891  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,614  [36mtflops: 1,332.41  [35mmfu: N/A[39m
[titan] 2026-07-12 13:42:33,749 - root - INFO - [31mstep: 30  [32mloss:  2.94346  [38;2;180;60;0mgrad_norm:  6.9578  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,660  [36mtflops: 1,334.60  [35mmfu: N/A[39m
[titan] 2026-07-12 13:42:57,453 - root - INFO - [31mstep: 40  [32mloss:  2.90273  [38;2;180;60;0mgrad_norm:  5.6183  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,649  [36mtflops: 1,334.09  [35mmfu: N/A[39m
[titan] 2026-07-12 13:43:17,610 - root - INFO - [GC] Performing periodic GC collection took 0.01 seconds
[titan] 2026-07-12 13:43:21,133 - root - INFO - [31mstep: 50  [32mloss:  2.78791  [38;2;180;60;0mgrad_norm:  4.2206  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,676  [36mtflops: 1,335.37  [35mmfu: N/A[39m
[titan] 2026-07-12 13:43:44,894 - root - INFO - [31mstep: 60  [32mloss:  2.85196  [38;2;180;60;0mgrad_norm:  6.5414  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,583  [36mtflops: 1,330.88  [35mmfu: N/A[39m
[titan] 2026-07-12 13:44:08,581 - root - INFO - [31mstep: 70  [32mloss:  2.77799  [38;2;180;60;0mgrad_norm:  5.2898  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,668  [36mtflops: 1,335.00  [35mmfu: N/A[39m
[titan] 2026-07-12 13:44:32,329 - root - INFO - [31mstep: 80  [32mloss:  2.75141  [38;2;180;60;0mgrad_norm:  5.6310  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,597  [36mtflops: 1,331.58  [35mmfu: N/A[39m
[titan] 2026-07-12 13:44:56,132 - root - INFO - [31mstep: 90  [32mloss:  2.66911  [38;2;180;60;0mgrad_norm:  6.5875  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,534  [36mtflops: 1,328.52  [35mmfu: N/A[39m
USDT:2026-07-12 13:45:16 224154:224154 SyncActivityProfilerHandler.cpp:39] profiler_start
[titan] 2026-07-12 13:45:16,564 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-07-12 13:45:20,136 - root - INFO - [31mstep: 100  [32mloss:  2.67080  [38;2;180;60;0mgrad_norm:  4.7893  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,303  [36mtflops: 1,317.38  [35mmfu: N/A[39m
USDT:2026-07-12 13:45:20 224154:224154 SyncActivityProfilerHandler.cpp:46] profiler_stop
[titan] 2026-07-12 13:45:20,433 - root - INFO - Dumping profiler traces at step 100
Removed 374 noise events from empty streams
[titan] 2026-07-12 13:45:22,944 - root - INFO - Annotated 19133 CUDAGraph kernel event(s) in profiler trace
[titan] 2026-07-12 13:45:22,960 - root - INFO - Finished dumping profiler traces in 2.53 seconds
[titan] 2026-07-12 13:45:46,898 - root - INFO - [31mstep: 110  [32mloss:  2.66094  [38;2;180;60;0mgrad_norm:  4.4100  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 24,489  [36mtflops: 1,181.62  [35mmfu: N/A[39m
[titan] 2026-07-12 13:46:10,875 - root - INFO - [31mstep: 120  [32mloss:  2.53788  [38;2;180;60;0mgrad_norm:  4.9092  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,334  [36mtflops: 1,318.89  [35mmfu: N/A[39m
[titan] 2026-07-12 13:46:19,499 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
[titan] 2026-07-12 13:46:19,753 - httpx - INFO - HTTP Request: GET https://us.aws.cdn.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?response-content-type=application%2Fgzip&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&X-Xet-Cas-Uid=public&user_id=public&Expires=1783892779&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjIxZmZkZDIzNjQ2OGQ3MDlmMTgyYTgwLzY2NTZhYWMwNzg2NjhiMGQ1ZmViMWNmYjdiMDRkZWYwNWJmZjczZTdlMzc1ZDBhNjZlMjUyODI3MzM2YWMxYThcXD9yZXNwb25zZS1jb250ZW50LXR5cGU9YXBwbGljYXRpb24lMkZnemlwJnJlc3BvbnNlLWNvbnRlbnQtZGlzcG9zaXRpb249aW5saW5lJTNCK2ZpbGVuYW1lJTJBJTNEVVRGLTglMjclMjdjNC10cmFpbi4wMDAwMC1vZi0wMTAyNC5qc29uLmd6JTNCK2ZpbGVuYW1lJTNEJTIyYzQtdHJhaW4uMDAwMDAtb2YtMDEwMjQuanNvbi5neiUyMiUzQiZYLVhldC1DYXMtVWlkPXB1YmxpYyZ1c2VyX2lkPXB1YmxpYyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiRXBvY2hUaW1lIjoxNzgzODkyNzc5fSwiQnl0ZVJhbmdlIjp7IkV4cGVjdGVkSGVhZGVyIjoiYnl0ZXM9NTI0Mjg4Mi0xMDQ4NTc2OSJ9fX1dfQ__&Signature=MEUCIAJLJSaxSEPVpKztv9jf3s3KirH2O0Bzq2d1RGe62ZOXAiEAx1qFie183iMpQcXWoMS6EifaeU8unMSvtlAGHcJp3%7Eo_&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M "HTTP/1.1 206 Partial Content"
[titan] 2026-07-12 13:46:34,889 - root - INFO - [31mstep: 130  [32mloss:  2.51186  [38;2;180;60;0mgrad_norm:  6.6757  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,292  [36mtflops: 1,316.84  [35mmfu: N/A[39m
[titan] 2026-07-12 13:46:58,938 - root - INFO - [31mstep: 140  [32mloss:  2.42858  [38;2;180;60;0mgrad_norm:  6.8968  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,252  [36mtflops: 1,314.92  [35mmfu: N/A[39m
[titan] 2026-07-12 13:47:19,393 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-07-12 13:47:22,940 - root - INFO - [31mstep: 150  [32mloss:  2.31387  [38;2;180;60;0mgrad_norm:  5.0878  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,305  [36mtflops: 1,317.50  [35mmfu: N/A[39m
[titan] 2026-07-12 13:47:46,935 - root - INFO - [31mstep: 160  [32mloss:  2.33187  [38;2;180;60;0mgrad_norm:  8.6167  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,313  [36mtflops: 1,317.87  [35mmfu: N/A[39m
[titan] 2026-07-12 13:48:10,945 - root - INFO - [31mstep: 170  [32mloss:  2.22407  [38;2;180;60;0mgrad_norm:  4.4124  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,296  [36mtflops: 1,317.06  [35mmfu: N/A[39m
[titan] 2026-07-12 13:48:35,095 - root - INFO - [31mstep: 180  [32mloss:  2.09599  [38;2;180;60;0mgrad_norm:  3.6702  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,138  [36mtflops: 1,309.44  [35mmfu: N/A[39m
[titan] 2026-07-12 13:48:59,083 - root - INFO - [31mstep: 190  [32mloss:  2.12734  [38;2;180;60;0mgrad_norm:  3.7296  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,321  [36mtflops: 1,318.26  [35mmfu: N/A[39m
/opt/pytorch/pytorch/torch/profiler/profiler.py:314: UserWarning: Warning: Profiler clears events at the end of each cycle. Only events from the current cycle will be reported. To keep events across cycles, set acc_events=True.
  _warn_once(
USDT:2026-07-12 13:49:19 224154:224154 SyncActivityProfilerHandler.cpp:39] profiler_start
[titan] 2026-07-12 13:49:19,585 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-07-12 13:49:23,173 - root - INFO - [31mstep: 200  [32mloss:  2.04377  [38;2;180;60;0mgrad_norm:  3.7973  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,205  [36mtflops: 1,312.68  [35mmfu: N/A[39m
USDT:2026-07-12 13:49:23 224154:224154 SyncActivityProfilerHandler.cpp:46] profiler_stop
[titan] 2026-07-12 13:49:23,474 - root - INFO - Dumping profiler traces at step 200
Removed 373 noise events from empty streams
[titan] 2026-07-12 13:49:26,013 - root - INFO - Annotated 19150 CUDAGraph kernel event(s) in profiler trace
[titan] 2026-07-12 13:49:26,030 - root - INFO - Finished dumping profiler traces in 2.56 seconds
[titan] 2026-07-12 13:49:50,124 - root - INFO - [31mstep: 210  [32mloss:  1.94457  [38;2;180;60;0mgrad_norm:  3.0305  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 24,317  [36mtflops: 1,173.32  [35mmfu: N/A[39m
