W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] 
W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] *****************************************
W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] *****************************************
W0712 13:08:50.204000 217068 /opt/pytorch/pytorch/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0712 13:08:50.705000 217068 /opt/pytorch/pytorch/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[titan] 2026-07-12 13:08:51,699 - root - INFO - torchtitan version: 0.2.2 (0.0.0 means __version__ is not defined correctly).
[titan] 2026-07-12 13:11:06,013 - root - WARNING - 97 CUDA memory allocation retries.
[titan] 2026-07-12 13:11:06,014 - root - INFO - [31mstep: 50  [32mloss:  2.89298  [38;2;180;60;0mgrad_norm: 10.5290  [38;2;54;234;195mmemory: 179.94GiB(97.63%)  [34mtps: 29,249  [36mtflops: 1,411.29  [35mmfu: N/A[39m
[rank0]:[W712 13:11:06.722567739 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:11:06.201126319 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:11:08.961954131 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:11:08.441816586 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:11:10.234164862 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:11:11.715902490 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:11:12.456444808 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:11:13.932997815 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:11:15.686364709 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:11:15.173210702 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:11:17.957453932 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:11:17.439084103 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:11:19.211033221 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:11:20.687146738 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:11:21.445870253 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:11:22.927143207 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:11:24.717243858 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:11:24.200618098 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:11:26.939799289 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:11:26.424514812 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[titan] 2026-07-12 13:11:28,534 - root - WARNING - 117 CUDA memory allocation retries.
[titan] 2026-07-12 13:11:28,535 - root - INFO - [31mstep: 60  [32mloss:  2.90286  [38;2;180;60;0mgrad_norm: 10.3125  [38;2;54;234;195mmemory: 179.94GiB(97.63%)  [34mtps: 29,101  [36mtflops: 1,404.13  [35mmfu: N/A[39m
[rank0]:[W712 13:11:28.243479025 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:11:29.721904067 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:11:30.453809719 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:11:31.937852951 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:11:33.666031393 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:11:33.147992860 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:11:35.913716614 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:11:35.390537716 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:11:37.139835219 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:11:38.783508334 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:11:39.458392109 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:11:40.937937697 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:11:42.689193573 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:11:42.176557261 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:11:44.926724173 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:11:44.404514524 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:11:46.155582430 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:11:47.631809737 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:11:48.437726008 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:11:49.912821792 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[titan] 2026-07-12 13:11:51,005 - root - WARNING - 137 CUDA memory allocation retries.
[titan] 2026-07-12 13:11:51,005 - root - INFO - [31mstep: 70  [32mloss:  2.84256  [38;2;180;60;0mgrad_norm:  7.2056  [38;2;54;234;195mmemory: 179.94GiB(97.63%)  [34mtps: 29,166  [36mtflops: 1,407.30  [35mmfu: N/A[39m
[rank0]:[W712 13:11:51.714193378 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:11:51.197989569 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:11:53.955895155 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:11:53.436672361 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:11:55.200344937 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:11:56.677840344 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:11:57.450311534 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:11:58.931690438 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:12:00.713809748 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:12:00.197834227 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:12:02.956451684 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:12:02.445677488 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:12:04.213280184 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:12:05.696182100 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:12:06.438273657 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:12:07.923543227 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:12:09.674819384 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:12:09.164098436 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:12:11.914415582 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:12:11.401568996 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[titan] 2026-07-12 13:12:13,508 - root - WARNING - 157 CUDA memory allocation retries.
[titan] 2026-07-12 13:12:13,509 - root - INFO - [31mstep: 80  [32mloss:  2.76257  [38;2;180;60;0mgrad_norm:  6.3214  [38;2;54;234;195mmemory: 179.94GiB(97.63%)  [34mtps: 29,123  [36mtflops: 1,405.21  [35mmfu: N/A[39m
[rank0]:[W712 13:12:13.221664881 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:12:14.698648508 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:12:15.464092732 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:12:16.949212957 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:12:18.708479788 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:12:18.195110225 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:12:20.933387913 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:12:20.417344615 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:12:22.169101090 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:12:23.658055916 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:12:24.394415999 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:12:25.878175995 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:12:27.647134690 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:12:27.131929601 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:12:29.878557389 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:12:29.368485273 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:12:31.126719779 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:12:32.612878533 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:12:33.392511141 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:12:34.877216996 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[titan] 2026-07-12 13:12:35,984 - root - WARNING - 177 CUDA memory allocation retries.
[titan] 2026-07-12 13:12:35,985 - root - INFO - [31mstep: 90  [32mloss:  2.72749  [38;2;180;60;0mgrad_norm:  8.7550  [38;2;54;234;195mmemory: 179.94GiB(97.63%)  [34mtps: 29,159  [36mtflops: 1,406.94  [35mmfu: N/A[39m
[rank0]:[W712 13:12:36.696895722 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:12:36.184562896 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:12:38.946894339 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:12:38.434149288 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:12:40.233159128 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:12:41.718392951 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:12:42.488126844 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:12:43.971918967 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:12:45.737764050 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:12:45.231616807 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:12:47.980319572 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2482438144, total: 197890015232).
[rank0]:[W712 13:12:47.472868390 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 200736768, total: 197890015232).
[rank0]:[W712 13:12:49.286041753 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:12:50.785063259 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:12:52.569408707 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:12:52.064994044 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:12:54.820831867 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:12:54.315090384 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
USDT:2026-07-12 13:12:55 217068:217068 SyncActivityProfilerHandler.cpp:39] profiler_start
[titan] 2026-07-12 13:12:55,999 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[rank0]:[W712 13:12:56.122774547 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:12:57.582321872 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[titan] 2026-07-12 13:12:58,679 - root - WARNING - 197 CUDA memory allocation retries.
[titan] 2026-07-12 13:12:58,679 - root - INFO - [31mstep: 100  [32mloss:  2.81246  [38;2;180;60;0mgrad_norm:  8.8954  [38;2;54;234;195mmemory: 179.94GiB(97.63%)  [34mtps: 28,878  [36mtflops: 1,393.40  [35mmfu: N/A[39m
USDT:2026-07-12 13:12:58 217068:217068 SyncActivityProfilerHandler.cpp:46] profiler_stop
[titan] 2026-07-12 13:12:59,062 - root - INFO - Dumping profiler traces at step 100
[titan] 2026-07-12 13:13:00,221 - root - INFO - Finished dumping profiler traces in 1.16 seconds
[rank0]:[W712 13:13:00.973376756 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:13:00.461113113 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:13:02.227672593 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:13:03.718754878 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:13:04.479699111 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:13:05.969628017 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:13:07.773181991 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:13:07.336514989 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:13:09.134657652 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:13:10.625872193 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:13:11.396112001 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:13:12.890933783 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:13:14.655057414 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:13:14.151542272 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:13:16.959053214 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:13:16.448331813 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:13:18.176841432 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:13:19.669991081 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:13:20.418848912 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:13:21.913571813 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[titan] 2026-07-12 13:13:23,031 - root - WARNING - 217 CUDA memory allocation retries.
[titan] 2026-07-12 13:13:23,031 - root - INFO - [31mstep: 110  [32mloss:  2.68612  [38;2;180;60;0mgrad_norm:  4.5453  [38;2;54;234;195mmemory: 179.94GiB(97.63%)  [34mtps: 26,912  [36mtflops: 1,298.54  [35mmfu: N/A[39m
[rank0]:[W712 13:13:23.742910042 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:13:23.231406975 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:13:25.033519308 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:13:25.527291774 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:13:27.302837798 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:13:28.799642817 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:13:30.595200253 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:13:30.087408843 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:13:32.862630546 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:13:32.356900966 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:13:34.109377138 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:13:35.595753233 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:13:36.364616135 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:13:37.859234587 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:13:39.608428191 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:13:39.100868973 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
